# Bins	Density_mean	Density_std
-1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-9.899999999999999911e-01 0.000000000000000000e+00 0.000000000000000000e+00
-9.799999999999999822e-01 0.000000000000000000e+00 0.000000000000000000e+00
-9.699999999999999734e-01 0.000000000000000000e+00 0.000000000000000000e+00
-9.599999999999999645e-01 0.000000000000000000e+00 0.000000000000000000e+00
-9.499999999999999556e-01 0.000000000000000000e+00 0.000000000000000000e+00
-9.399999999999999467e-01 0.000000000000000000e+00 0.000000000000000000e+00
-9.299999999999999378e-01 0.000000000000000000e+00 0.000000000000000000e+00
-9.199999999999999289e-01 0.000000000000000000e+00 0.000000000000000000e+00
-9.099999999999999201e-01 0.000000000000000000e+00 0.000000000000000000e+00
-8.999999999999999112e-01 0.000000000000000000e+00 0.000000000000000000e+00
-8.899999999999999023e-01 0.000000000000000000e+00 0.000000000000000000e+00
-8.799999999999998934e-01 0.000000000000000000e+00 0.000000000000000000e+00
-8.699999999999998845e-01 0.000000000000000000e+00 0.000000000000000000e+00
-8.599999999999998757e-01 0.000000000000000000e+00 0.000000000000000000e+00
-8.499999999999998668e-01 0.000000000000000000e+00 0.000000000000000000e+00
-8.399999999999998579e-01 0.000000000000000000e+00 0.000000000000000000e+00
-8.299999999999998490e-01 0.000000000000000000e+00 0.000000000000000000e+00
-8.199999999999998401e-01 0.000000000000000000e+00 0.000000000000000000e+00
-8.099999999999998312e-01 0.000000000000000000e+00 0.000000000000000000e+00
-7.999999999999998224e-01 0.000000000000000000e+00 0.000000000000000000e+00
-7.899999999999998135e-01 0.000000000000000000e+00 0.000000000000000000e+00
-7.799999999999998046e-01 0.000000000000000000e+00 0.000000000000000000e+00
-7.699999999999997957e-01 0.000000000000000000e+00 0.000000000000000000e+00
-7.599999999999997868e-01 0.000000000000000000e+00 0.000000000000000000e+00
-7.499999999999997780e-01 1.424339876843805624e-03 1.586077761369728738e-03
-7.399999999999997691e-01 1.016978672066477241e-01 1.731613050680278279e-02
-7.299999999999997602e-01 1.700661812951504093e+00 4.933729119709906463e-02
